"data_seed","trial_seed","K","SNR","LAMBDA","FAMILY","SAMPLR"
111867,768,10,100,2,"poisson","gibbs"
623944,768,10,100,2,"poisson","gibbs"
671081,768,10,100,2,"poisson","gibbs"
365894,768,10,100,2,"poisson","gibbs"
183181,768,10,100,2,"poisson","gibbs"
26720,768,10,100,2,"poisson","gibbs"
490450,768,10,100,2,"poisson","gibbs"
595924,768,10,100,2,"poisson","gibbs"
956136,768,10,100,2,"poisson","gibbs"
358386,768,10,100,2,"poisson","gibbs"
179454,768,10,100,2,"poisson","gibbs"
992497,768,10,100,2,"poisson","gibbs"
30702,768,10,100,2,"poisson","gibbs"
723096,768,10,100,2,"poisson","gibbs"
44423,768,10,100,2,"poisson","gibbs"
282236,768,10,100,2,"poisson","gibbs"
57903,768,10,100,2,"poisson","gibbs"
657849,768,10,100,2,"poisson","gibbs"
900981,768,10,100,2,"poisson","gibbs"
481944,768,10,100,2,"poisson","gibbs"
718127,768,10,100,2,"poisson","gibbs"
670344,768,10,100,2,"poisson","gibbs"
369547,768,10,100,2,"poisson","gibbs"
987281,768,10,100,2,"poisson","gibbs"
357938,768,10,100,2,"poisson","gibbs"
278879,768,10,100,2,"poisson","gibbs"
295211,768,10,100,2,"poisson","gibbs"
725515,768,10,100,2,"poisson","gibbs"
523694,768,10,100,2,"poisson","gibbs"
898684,768,10,100,2,"poisson","gibbs"
554518,768,10,100,2,"poisson","gibbs"
180939,768,10,100,2,"poisson","gibbs"
987646,768,10,100,2,"poisson","gibbs"
84492,768,10,100,2,"poisson","gibbs"
280144,768,10,100,2,"poisson","gibbs"
386765,768,10,100,2,"poisson","gibbs"
667558,768,10,100,2,"poisson","gibbs"
532452,768,10,100,2,"poisson","gibbs"
230953,768,10,100,2,"poisson","gibbs"
632255,768,10,100,2,"poisson","gibbs"
538699,768,10,100,2,"poisson","gibbs"
714321,768,10,100,2,"poisson","gibbs"
777602,768,10,100,2,"poisson","gibbs"
175087,768,10,100,2,"poisson","gibbs"
783961,768,10,100,2,"poisson","gibbs"
957853,768,10,100,2,"poisson","gibbs"
881363,768,10,100,2,"poisson","gibbs"
943849,768,10,100,2,"poisson","gibbs"
169560,768,10,100,2,"poisson","gibbs"
149757,768,10,100,2,"poisson","gibbs"
151119,768,10,100,2,"poisson","gibbs"
644093,768,10,100,2,"poisson","gibbs"
667707,768,10,100,2,"poisson","gibbs"
669510,768,10,100,2,"poisson","gibbs"
210172,768,10,100,2,"poisson","gibbs"
189963,768,10,100,2,"poisson","gibbs"
477273,768,10,100,2,"poisson","gibbs"
776603,768,10,100,2,"poisson","gibbs"
773236,768,10,100,2,"poisson","gibbs"
525597,768,10,100,2,"poisson","gibbs"
979586,768,10,100,2,"poisson","gibbs"
989173,768,10,100,2,"poisson","gibbs"
526563,768,10,100,2,"poisson","gibbs"
96799,768,10,100,2,"poisson","gibbs"
568531,768,10,100,2,"poisson","gibbs"
140143,768,10,100,2,"poisson","gibbs"
589996,768,10,100,2,"poisson","gibbs"
931605,768,10,100,2,"poisson","gibbs"
199635,768,10,100,2,"poisson","gibbs"
408722,768,10,100,2,"poisson","gibbs"
369408,768,10,100,2,"poisson","gibbs"
746946,768,10,100,2,"poisson","gibbs"
112984,768,10,100,2,"poisson","gibbs"
122951,768,10,100,2,"poisson","gibbs"
719626,768,10,100,2,"poisson","gibbs"
860208,768,10,100,2,"poisson","gibbs"
240894,768,10,100,2,"poisson","gibbs"
664244,768,10,100,2,"poisson","gibbs"
318873,768,10,100,2,"poisson","gibbs"
781081,768,10,100,2,"poisson","gibbs"
659626,768,10,100,2,"poisson","gibbs"
234886,768,10,100,2,"poisson","gibbs"
245728,768,10,100,2,"poisson","gibbs"
694593,768,10,100,2,"poisson","gibbs"
243654,768,10,100,2,"poisson","gibbs"
561390,768,10,100,2,"poisson","gibbs"
796510,768,10,100,2,"poisson","gibbs"
621380,768,10,100,2,"poisson","gibbs"
470251,768,10,100,2,"poisson","gibbs"
624139,768,10,100,2,"poisson","gibbs"
999764,768,10,100,2,"poisson","gibbs"
760359,768,10,100,2,"poisson","gibbs"
120343,768,10,100,2,"poisson","gibbs"
321855,768,10,100,2,"poisson","gibbs"
771951,768,10,100,2,"poisson","gibbs"
955184,768,10,100,2,"poisson","gibbs"
398721,768,10,100,2,"poisson","gibbs"
194329,768,10,100,2,"poisson","gibbs"
983002,768,10,100,2,"poisson","gibbs"
146425,768,10,100,2,"poisson","gibbs"
807263,768,10,100,2,"poisson","gibbs"
702400,768,10,100,2,"poisson","gibbs"
799396,768,10,100,2,"poisson","gibbs"
530747,768,10,100,2,"poisson","gibbs"
460108,768,10,100,2,"poisson","gibbs"
152704,768,10,100,2,"poisson","gibbs"
998001,768,10,100,2,"poisson","gibbs"
557254,768,10,100,2,"poisson","gibbs"
492131,768,10,100,2,"poisson","gibbs"
412542,768,10,100,2,"poisson","gibbs"
257374,768,10,100,2,"poisson","gibbs"
164185,768,10,100,2,"poisson","gibbs"
871558,768,10,100,2,"poisson","gibbs"
631222,768,10,100,2,"poisson","gibbs"
963854,768,10,100,2,"poisson","gibbs"
943677,768,10,100,2,"poisson","gibbs"
954893,768,10,100,2,"poisson","gibbs"
897822,768,10,100,2,"poisson","gibbs"
421881,768,10,100,2,"poisson","gibbs"
997939,768,10,100,2,"poisson","gibbs"
775409,768,10,100,2,"poisson","gibbs"
752681,768,10,100,2,"poisson","gibbs"
141252,768,10,100,2,"poisson","gibbs"
249180,768,10,100,2,"poisson","gibbs"
585343,768,10,100,2,"poisson","gibbs"
434863,768,10,100,2,"poisson","gibbs"
114256,768,10,100,2,"poisson","gibbs"
760931,768,10,100,2,"poisson","gibbs"
892298,768,10,100,2,"poisson","gibbs"
145999,768,10,100,2,"poisson","gibbs"
381173,768,10,100,2,"poisson","gibbs"
169457,768,10,100,2,"poisson","gibbs"
999492,768,10,100,2,"poisson","gibbs"
172259,768,10,100,2,"poisson","gibbs"
548340,768,10,100,2,"poisson","gibbs"
588849,768,10,100,2,"poisson","gibbs"
927861,768,10,100,2,"poisson","gibbs"
640285,768,10,100,2,"poisson","gibbs"
487467,768,10,100,2,"poisson","gibbs"
253403,768,10,100,2,"poisson","gibbs"
131597,768,10,100,2,"poisson","gibbs"
449602,768,10,100,2,"poisson","gibbs"
788978,768,10,100,2,"poisson","gibbs"
949608,768,10,100,2,"poisson","gibbs"
361553,768,10,100,2,"poisson","gibbs"
305999,768,10,100,2,"poisson","gibbs"
367715,768,10,100,2,"poisson","gibbs"
302015,768,10,100,2,"poisson","gibbs"
58438,768,10,100,2,"poisson","gibbs"
910335,768,10,100,2,"poisson","gibbs"
149069,768,10,100,2,"poisson","gibbs"
534778,768,10,100,2,"poisson","gibbs"
342549,768,10,100,2,"poisson","gibbs"
704491,768,10,100,2,"poisson","gibbs"
535986,768,10,100,2,"poisson","gibbs"
932031,768,10,100,2,"poisson","gibbs"
943612,768,10,100,2,"poisson","gibbs"
809574,768,10,100,2,"poisson","gibbs"
565584,768,10,100,2,"poisson","gibbs"
689903,768,10,100,2,"poisson","gibbs"
413532,768,10,100,2,"poisson","gibbs"
402253,768,10,100,2,"poisson","gibbs"
11975,768,10,100,2,"poisson","gibbs"
233031,768,10,100,2,"poisson","gibbs"
217902,768,10,100,2,"poisson","gibbs"
808861,768,10,100,2,"poisson","gibbs"
541237,768,10,100,2,"poisson","gibbs"
223410,768,10,100,2,"poisson","gibbs"
335729,768,10,100,2,"poisson","gibbs"
656386,768,10,100,2,"poisson","gibbs"
696840,768,10,100,2,"poisson","gibbs"
297402,768,10,100,2,"poisson","gibbs"
396117,768,10,100,2,"poisson","gibbs"
499919,768,10,100,2,"poisson","gibbs"
979763,768,10,100,2,"poisson","gibbs"
793234,768,10,100,2,"poisson","gibbs"
753093,768,10,100,2,"poisson","gibbs"
605974,768,10,100,2,"poisson","gibbs"
291251,768,10,100,2,"poisson","gibbs"
348946,768,10,100,2,"poisson","gibbs"
364707,768,10,100,2,"poisson","gibbs"
372615,768,10,100,2,"poisson","gibbs"
128473,768,10,100,2,"poisson","gibbs"
953348,768,10,100,2,"poisson","gibbs"
115440,768,10,100,2,"poisson","gibbs"
1984,768,10,100,2,"poisson","gibbs"
317254,768,10,100,2,"poisson","gibbs"
732938,768,10,100,2,"poisson","gibbs"
27658,768,10,100,2,"poisson","gibbs"
13776,768,10,100,2,"poisson","gibbs"
304126,768,10,100,2,"poisson","gibbs"
392471,768,10,100,2,"poisson","gibbs"
866685,768,10,100,2,"poisson","gibbs"
178199,768,10,100,2,"poisson","gibbs"
496404,768,10,100,2,"poisson","gibbs"
379621,768,10,100,2,"poisson","gibbs"
190618,768,10,100,2,"poisson","gibbs"
994207,768,10,100,2,"poisson","gibbs"
28772,768,10,100,2,"poisson","gibbs"
973265,768,10,100,2,"poisson","gibbs"
771589,768,10,100,2,"poisson","gibbs"
494881,768,10,100,2,"poisson","gibbs"
392527,768,10,100,2,"poisson","gibbs"
105285,768,10,100,2,"poisson","gibbs"
355998,768,10,100,2,"poisson","gibbs"
780610,768,10,100,2,"poisson","gibbs"
637832,768,10,100,2,"poisson","gibbs"
789107,768,10,100,2,"poisson","gibbs"
807698,768,10,100,2,"poisson","gibbs"
66954,768,10,100,2,"poisson","gibbs"
462945,768,10,100,2,"poisson","gibbs"
720862,768,10,100,2,"poisson","gibbs"
674739,768,10,100,2,"poisson","gibbs"
200228,768,10,100,2,"poisson","gibbs"
416533,768,10,100,2,"poisson","gibbs"
219423,768,10,100,2,"poisson","gibbs"
24458,768,10,100,2,"poisson","gibbs"
113394,768,10,100,2,"poisson","gibbs"
269345,768,10,100,2,"poisson","gibbs"
507399,768,10,100,2,"poisson","gibbs"
368009,768,10,100,2,"poisson","gibbs"
85742,768,10,100,2,"poisson","gibbs"
983542,768,10,100,2,"poisson","gibbs"
23285,768,10,100,2,"poisson","gibbs"
628713,768,10,100,2,"poisson","gibbs"
15531,768,10,100,2,"poisson","gibbs"
145432,768,10,100,2,"poisson","gibbs"
526660,768,10,100,2,"poisson","gibbs"
541957,768,10,100,2,"poisson","gibbs"
804991,768,10,100,2,"poisson","gibbs"
603692,768,10,100,2,"poisson","gibbs"
216679,768,10,100,2,"poisson","gibbs"
622712,768,10,100,2,"poisson","gibbs"
288977,768,10,100,2,"poisson","gibbs"
666956,768,10,100,2,"poisson","gibbs"
760023,768,10,100,2,"poisson","gibbs"
306205,768,10,100,2,"poisson","gibbs"
575824,768,10,100,2,"poisson","gibbs"
112536,768,10,100,2,"poisson","gibbs"
949238,768,10,100,2,"poisson","gibbs"
642662,768,10,100,2,"poisson","gibbs"
430226,768,10,100,2,"poisson","gibbs"
546332,768,10,100,2,"poisson","gibbs"
358415,768,10,100,2,"poisson","gibbs"
87402,768,10,100,2,"poisson","gibbs"
984434,768,10,100,2,"poisson","gibbs"
19096,768,10,100,2,"poisson","gibbs"
448144,768,10,100,2,"poisson","gibbs"
270680,768,10,100,2,"poisson","gibbs"
94573,768,10,100,2,"poisson","gibbs"
472134,768,10,100,2,"poisson","gibbs"
745109,768,10,100,2,"poisson","gibbs"
284445,768,10,100,2,"poisson","gibbs"
536438,768,10,100,2,"poisson","gibbs"
766394,768,10,100,2,"poisson","gibbs"
672778,768,10,100,2,"poisson","gibbs"
846209,768,10,100,2,"poisson","gibbs"
706627,768,10,100,2,"poisson","gibbs"
73831,768,10,100,2,"poisson","gibbs"
947222,768,10,100,2,"poisson","gibbs"
416808,768,10,100,2,"poisson","gibbs"
906562,768,10,100,2,"poisson","gibbs"
186534,768,10,100,2,"poisson","gibbs"
460908,768,10,100,2,"poisson","gibbs"
262891,768,10,100,2,"poisson","gibbs"
649426,768,10,100,2,"poisson","gibbs"
250273,768,10,100,2,"poisson","gibbs"
780635,768,10,100,2,"poisson","gibbs"
927088,768,10,100,2,"poisson","gibbs"
657617,768,10,100,2,"poisson","gibbs"
752632,768,10,100,2,"poisson","gibbs"
489184,768,10,100,2,"poisson","gibbs"
146249,768,10,100,2,"poisson","gibbs"
909802,768,10,100,2,"poisson","gibbs"
527323,768,10,100,2,"poisson","gibbs"
771625,768,10,100,2,"poisson","gibbs"
54861,768,10,100,2,"poisson","gibbs"
327467,768,10,100,2,"poisson","gibbs"
416669,768,10,100,2,"poisson","gibbs"
230549,768,10,100,2,"poisson","gibbs"
126784,768,10,100,2,"poisson","gibbs"
197448,768,10,100,2,"poisson","gibbs"
472977,768,10,100,2,"poisson","gibbs"
90086,768,10,100,2,"poisson","gibbs"
544001,768,10,100,2,"poisson","gibbs"
744608,768,10,100,2,"poisson","gibbs"
566878,768,10,100,2,"poisson","gibbs"
360684,768,10,100,2,"poisson","gibbs"
284538,768,10,100,2,"poisson","gibbs"
519567,768,10,100,2,"poisson","gibbs"
